2024;;;
name_;code_;male_;female_
Deutschkreutz;<10801>;1527;1639
Draßmarkt;<10802>;659;713
Frankenau-Unterpullendorf;<10803>;536;572
Großwarasdorf;<10804>;671;686
Horitschon;<10805>;892;950
Kaisersdorf;<10806>;294;309
Kobersdorf;<10807>;928;943
Lackenbach;<10808>;551;604
Lackendorf;<10824>;303;298
Lockenhaus;<10809>;1013;1045
Lutzmannsburg;<10810>;404;433
Mannersdorf an der Rabnitz;<10811>;900;882
Markt Sankt Martin;<10812>;632;650
Neckenmarkt;<10813>;846;835
Neutal;<10814>;550;564
Nikitsch;<10815>;688;718
Oberloisdorf;<10828>;394;401
Oberpullendorf;<10816>;1614;1713
Pilgersdorf;<10817>;796;781
Piringsdorf;<10818>;419;413
Raiding;<10819>;416;487
Ritzing;<10820>;469;457
Steinberg-Dörfl;<10821>;651;664
Stoob;<10822>;694;672
Unterfrauenhaid;<10825>;331;315
Unterrabnitz-Schwendgraben;<10826>;325;307
Weingraben;<10827>;161;192
Weppersdorf;<10823>;917;983
Eisenstadt;<10101>;7740;8297
Rust;<10201>;941;1043
Breitenbrunn;<10301>;939;970
Donnerskirchen;<10302>;928;953
Großhöflein;<10303>;1031;1060
Hornstein;<10304>;1575;1737
Klingenbach;<10305>;637;623
Leithaprodersdorf;<10306>;619;623
Loretto;<10320>;261;261
Mörbisch am See;<10307>;1091;1122
Müllendorf;<10308>;732;734
Neufeld an der Leitha;<10309>;1747;1874
Oggau am Neusiedler See;<10310>;855;847
Oslip;<10311>;642;648
Purbach am Neusiedler See;<10312>;1496;1521
Sankt Margarethen im Burgenland;<10313>;1343;1367
Schützen am Gebirge;<10314>;716;731
Siegendorf;<10315>;1581;1666
Steinbrunn;<10316>;1509;1519
Stotzing;<10321>;428;404
Trausdorf an der Wulka;<10317>;1065;1091
Wimpassing an der Leitha;<10318>;856;885
Wulkaprodersdorf;<10319>;968;979
Zagersdorf;<10323>;538;600
Zillingtal;<10322>;498;522
Antau;<10616>;405;420
Bad Sauerbrunn;<10611>;1096;1209
Baumgarten;<10617>;441;485
Draßburg;<10601>;599;632
Forchtenstein;<10602>;1396;1395
Hirm;<10603>;520;571
Krensdorf;<10619>;312;318
Loipersbach im Burgenland;<10604>;616;616
Marz;<10605>;1032;1076
Mattersburg;<10606>;3621;3906
Neudörfl;<10607>;2426;2545
Pöttelsdorf;<10608>;360;405
Pöttsching;<10609>;1506;1571
Rohrbach bei Mattersburg;<10610>;1266;1359
Schattendorf;<10612>;1171;1217
Sieggraben;<10613>;653;603
Sigleß;<10614>;563;616
Wiesen;<10615>;1387;1379
Zemendorf-Stöttera;<10618>;655;635
Andau;<10701>;1104;1178
Apetlon;<10702>;851;885
Bruckneudorf;<10703>;1469;1600
Deutsch Jahrndorf;<10704>;317;335
Edelstal;<10727>;408;406
Frauenkirchen;<10705>;1421;1558
Gattendorf;<10706>;751;764
Gols;<10707>;1922;2050
Halbturn;<10708>;903;985
Illmitz;<10709>;1161;1196
Jois;<10710>;795;852
Kittsee;<10711>;1820;1907
Mönchhof;<10712>;1076;1119
Neudorf;<10725>;411;419
Neusiedl am See;<10713>;4295;4650
Nickelsdorf;<10714>;907;939
Pama;<10715>;616;659
Pamhagen;<10716>;748;752
Parndorf;<10717>;2606;2725
Podersdorf am See;<10718>;1058;1119
Potzneusiedl;<10726>;328;343
Sankt Andrä am Zicksee;<10719>;670;715
Tadten;<10720>;571;595
Wallern im Burgenland;<10721>;802;842
Weiden am See;<10722>;1272;1324
Winden am See;<10723>;672;713
Zurndorf;<10724>;1142;1136
Bildein;<10426>;167;181
Bocksdorf;<10401>;388;419
Burgauberg-Neudauberg;<10402>;678;761
Eberau;<10403>;458;458
Gerersdorf-Sulz;<10404>;503;514
Großmürbisch;<10420>;113;125
Güssing;<10405>;1720;1870
Güttenbach;<10406>;421;445
Hackerberg;<10418>;191;183
Heiligenbrunn;<10407>;365;370
Heugraben;<10424>;118;108
Inzenhof;<10421>;164;165
Kleinmürbisch;<10422>;115;112
Kukmirn;<10408>;1005;1003
Moschendorf;<10428>;183;187
Neuberg im Burgenland;<10409>;440;497
Neustift bei Güssing;<10410>;219;215
Olbendorf;<10411>;719;766
Ollersdorf im Burgenland;<10412>;474;485
Rauchwart;<10427>;226;249
Rohr im Burgenland;<10425>;170;192
Sankt Michael im Burgenland;<10413>;499;516
Stegersbach;<10414>;1357;1395
Stinatz;<10415>;632;622
Strem;<10416>;423;487
Tobaj;<10417>;700;700
Tschanigraben;<10423>;30;36
Wörterberg;<10419>;259;274
Deutsch Kaltenbrunn;<10501>;855;875
Eltendorf;<10502>;474;434
Heiligenkreuz im Lafnitztal;<10503>;623;645
Jennersdorf;<10504>;2059;2109
Königsdorf;<10511>;397;377
Minihof-Liebau;<10505>;528;517
Mogersdorf;<10506>;589;578
Mühlgraben;<10512>;206;179
Neuhaus am Klausenbach;<10507>;436;465
Rudersdorf;<10508>;1084;1137
Sankt Martin an der Raab;<10509>;1001;962
Weichselbaum;<10510>;360;345
Bad Tatzmannsdorf;<10901>;797;858
Badersdorf;<10931>;141;149
Bernstein;<10902>;1042;1098
Deutsch Schützen-Eisenberg;<10903>;515;546
Grafenschachen;<10904>;625;609
Großpetersdorf;<10905>;1714;1884
Hannersdorf;<10906>;356;381
Jabing;<10930>;370;359
Kemeten;<10907>;779;774
Kohfidisch;<10908>;744;701
Litzelsdorf;<10909>;579;566
Loipersdorf-Kitzladen;<10910>;686;682
Mariasdorf;<10911>;565;564
Markt Allhau;<10912>;977;966
Markt Neuhodis;<10913>;337;333
Mischendorf;<10914>;742;724
Neustift an der Lafnitz;<10929>;387;442
Oberdorf im Burgenland;<10915>;487;497
Oberschützen;<10916>;1203;1284
Oberwart;<10917>;3742;4277
Pinkafeld;<10918>;2887;3064
Rechnitz;<10919>;1496;1545
Riedlingsdorf;<10920>;834;835
Rotenturm an der Pinka;<10921>;708;717
Schachendorf;<10922>;360;379
Schandorf;<10932>;165;164
Stadtschlaining;<10923>;994;1018
Unterkohlstätten;<10924>;497;485
Unterwart;<10925>;499;502
Weiden bei Rechnitz;<10926>;416;397
Wiesfleck;<10927>;611;596
Wolfau;<10928>;740;788
Waidhofen an der Ybbs;<30301>;5538;5586
Allhartsberg;<30501>;1128;1124
Amstetten;<30502>;11790;12109
Ardagger;<30503>;1846;1774
Aschbach-Markt;<30504>;1870;1933
Behamberg;<30506>;1781;1684
Biberbach;<30507>;1188;1154
Ennsdorf;<30508>;1646;1653
Ernsthofen;<30509>;1134;1166
Ertl;<30510>;660;602
Euratsfeld;<30511>;1403;1377
Ferschnitz;<30512>;961;917
Haag;<30514>;2866;2924
Haidershofen;<30515>;1892;1818
Hollenstein an der Ybbs;<30516>;846;851
Kematen an der Ybbs;<30517>;1312;1424
Neuhofen an der Ybbs;<30520>;1580;1489
Neustadtl an der Donau;<30521>;1068;1095
Oed-Oehling;<30522>;1079;1079
Opponitz;<30524>;452;428
St. Georgen am Reith;<30526>;285;247
St. Georgen am Ybbsfelde;<30527>;1438;1400
St. Pantaleon-Erla;<30529>;1372;1346
St. Peter in der Au;<30530>;2542;2589
St. Valentin;<30531>;4725;4602
Seitenstetten;<30532>;1704;1675
Sonntagberg;<30533>;1814;1860
Strengberg;<30534>;1094;1074
Viehdorf;<30536>;696;673
Wallsee-Sindelburg;<30538>;1065;1148
Weistrach;<30539>;1194;1234
Winklarn;<30541>;933;921
Wolfsbach;<30542>;1141;1071
Ybbsitz;<30543>;1700;1650
Zeillern;<30544>;1000;939
Artstetten-Pöbring;<31502>;649;620
Bergland;<31503>;958;919
Bischofstetten;<31504>;583;625
Blindenmarkt;<31505>;1393;1375
Dorfstetten;<31506>;275;288
Dunkelsteinerwald;<31507>;1226;1196
Emmersdorf an der Donau;<31553>;893;891
Erlauf;<31508>;583;556
Golling an der Erlauf;<31509>;764;724
Hofamt Priel;<31511>;844;864
Hürm;<31513>;1017;996
Kilb;<31514>;1291;1296
Kirnberg an der Mank;<31515>;567;542
Klein-Pöchlarn;<31516>;506;553
Krummnußbaum;<31517>;837;849
Leiben;<31519>;688;655
Loosdorf;<31520>;1928;1962
Mank;<31521>;1664;1690
Marbach an der Donau;<31522>;855;844
Maria Taferl;<31523>;509;470
Melk;<31524>;2743;2931
Münichreith-Laimbach;<31525>;810;820
Neumarkt an der Ybbs;<31527>;1029;1091
Nöchling;<31528>;541;486
Persenbeug-Gottsdorf;<31530>;1055;1103
Petzenkirchen;<31531>;785;827
Pöchlarn;<31533>;1949;2076
Pöggstall;<31534>;1198;1192
Raxendorf;<31535>;522;503
Ruprechtshofen;<31537>;1177;1165
St. Leonhard am Forst;<31539>;1557;1496
St. Martin-Karlsbach;<31540>;820;801
St. Oswald;<31541>;595;534
Schollach;<31543>;539;532
Schönbühel-Aggsbach;<31542>;452;490
Texingtal;<31551>;867;830
Weiten;<31546>;550;559
Ybbs an der Donau;<31549>;2844;2800
Yspertal;<31552>;1007;999
Zelking-Matzleinsdorf;<31550>;571;629
Gaming;<32001>;1432;1473
Göstling an der Ybbs;<32002>;1026;1007
Gresten;<32003>;987;1010
Gresten-Land;<32004>;773;715
Lunz am See;<32005>;870;902
Oberndorf an der Melk;<32006>;1501;1476
Puchenstuben;<32007>;153;115
Purgstall an der Erlauf;<32008>;2704;2656
Randegg;<32009>;928;911
Reinsberg;<32010>;540;512
St. Anton an der Jeßnitz;<32011>;587;555
St. Georgen an der Leys;<32012>;672;664
Scheibbs;<32013>;2013;2197
Steinakirchen am Forst;<32014>;1156;1148
Wang;<32015>;681;690
Wieselburg;<32016>;2323;2462
Wieselburg-Land;<32017>;1676;1728
Wolfpassing;<32018>;887;869
Wiener Neustadt;<30401>;23711;24806
Altenmarkt an der Triesting;<30602>;1073;1103
Berndorf;<30605>;4415;4529
Enzesfeld-Lindabrunn;<30608>;2074;2253
Furth an der Triesting;<30609>;436;434
Hernstein;<30614>;788;790
Hirtenberg;<30615>;1461;1148
Pottenstein;<30627>;1439;1514
Weissenbach an der Triesting;<30645>;828;868
Annaberg;<31401>;237;260
Eschenau;<31402>;632;660
Hainfeld;<31403>;1896;1923
Hohenberg;<31404>;704;706
Kaumberg;<31405>;547;526
Kleinzell;<31406>;431;438
Lilienfeld;<31407>;1289;1316
Mitterbach am Erlaufsee;<31408>;231;250
Ramsau;<31409>;418;388
Rohrbach an der Gölsen;<31410>;757;762
St. Aegyd am Neuwalde;<31411>;887;892
St. Veit an der Gölsen;<31412>;1902;1938
Traisen;<31413>;1664;1751
Türnitz;<31414>;945;934
Altendorf;<31801>;193;169
Aspangberg-St. Peter;<31803>;931;946
Aspang-Markt;<31802>;874;948
Breitenau;<31804>;766;793
Breitenstein;<31805>;160;123
Buchbach;<31806>;180;178
Bürg-Vöstenhof;<31842>;78;82
Edlitz;<31807>;455;436
Enzenreith;<31808>;967;992
Feistritz am Wechsel;<31809>;521;510
Gloggnitz;<31810>;2778;3050
Grafenbach-St. Valentin;<31811>;1142;1195
Grimmenstein;<31812>;628;668
Grünbach am Schneeberg;<31813>;804;824
Höflein an der Hohen Wand;<31849>;432;462
Kirchberg am Wechsel;<31814>;1226;1310
Mönichkirchen;<31815>;307;329
Natschbach-Loipersbach;<31817>;867;873
Neunkirchen;<31818>;6169;6725
Otterthal;<31820>;263;280
Payerbach;<31821>;1022;1051
Pitten;<31823>;1428;1510
Prigglitz;<31825>;220;212
Puchberg am Schneeberg;<31826>;1339;1390
Raach am Hochgebirge;<31827>;172;154
Reichenau an der Rax;<31829>;1275;1291
St. Corona am Wechsel;<31830>;196;187
St. Egyden am Steinfeld;<31831>;1074;1126
Scheiblingkirchen-Thernberg;<31832>;929;998
Schottwien;<31833>;321;341
Schrattenbach;<31834>;189;204
Schwarzau am Steinfeld;<31835>;1000;1127
Schwarzau im Gebirge;<31836>;339;286
Seebenstein;<31837>;696;796
Semmering;<31838>;268;337
Ternitz;<31839>;7092;7661
Thomasberg;<31840>;639;592
Trattenbach;<31841>;254;265
Warth;<31843>;787;768
Wartmannstetten;<31844>;816;794
Willendorf;<31845>;466;508
Wimpassing im Schwarzatale;<31846>;798;814
Würflach;<31847>;781;849
Zöbern;<31848>;704;677
Bad Erlach;<32306>;1521;1738
Bad Fischau-Brunn;<32301>;1731;1794
Bad Schönau;<32302>;373;380
Bromberg;<32325>;592;566
Ebenfurth;<32304>;1498;1636
Eggendorf;<32305>;2484;2562
Felixdorf;<32307>;2259;2318
Gutenstein;<32308>;603;665
Hochneukirchen-Gschaidt;<32309>;833;813
Hochwolkersdorf;<32310>;484;496
Hohe Wand;<32311>;750;726
Hollenthon;<32312>;486;516
Katzelsdorf;<32313>;1557;1639
Kirchschlag in der Buckligen Welt;<32314>;1383;1393
Krumbach;<32315>;1209;1181
Lanzenkirchen;<32316>;2141;2246
Lichtenegg;<32317>;498;556
Lichtenwörth;<32318>;1461;1501
Markt Piesting;<32319>;1549;1590
Matzendorf-Hölles;<32320>;1054;1083
Miesenbach;<32321>;321;326
Muggendorf;<32322>;242;264
Pernitz;<32323>;1235;1288
Rohr im Gebirge;<32324>;223;198
Schwarzenbach;<32326>;460;489
Sollenau;<32327>;2658;2797
Theresienfeld;<32330>;2079;2139
Waidmannsfeld;<32331>;719;764
Waldegg;<32332>;985;1023
Walpersbach;<32333>;608;627
Weikersdorf am Steinfelde;<32334>;559;553
Wiesmath;<32335>;758;783
Winzendorf-Muthmannsdorf;<32336>;942;927
Wöllersdorf-Steinabrückl;<32337>;2471;2535
Zillingdorf;<32338>;1030;1090
St. Pölten;<30201>;28953;29903
Altlengbach;<31901>;1541;1682
Asperhofen;<31902>;1169;1185
Böheimkirchen;<31903>;2561;2682
Brand-Laaben;<31904>;648;610
Eichgraben;<31905>;2390;2403
Frankenfels;<31906>;961;933
Gerersdorf;<31907>;549;545
Hafnerbach;<31910>;839;823
Haunoldstein;<31911>;619;637
Herzogenburg;<31912>;3862;4101
Hofstetten-Grünau;<31909>;1350;1362
Inzersdorf-Getzersdorf;<31913>;843;843
Kapelln;<31915>;660;682
Karlstetten;<31916>;1095;1131
Kasten bei Böheimkirchen;<31917>;725;715
Kirchberg an der Pielach;<31918>;1563;1579
Kirchstetten;<31919>;1107;1158
Loich;<31920>;274;277
Maria Anzbach;<31921>;1577;1699
Markersdorf-Haindorf;<31922>;1029;1029
Michelbach;<31923>;435;417
Neidling;<31925>;751;780
Neulengbach;<31926>;4221;4440
Neustift-Innermanzing;<31927>;777;791
Nußdorf ob der Traisen;<31928>;942;961
Ober-Grafendorf;<31929>;2447;2475
Obritzberg-Rust;<31930>;1187;1159
Prinzersdorf;<31932>;820;887
Pyhra;<31934>;1782;1811
Rabenstein an der Pielach;<31935>;1249;1222
St. Margarethen an der Sierning;<31938>;536;502
Schwarzenbach an der Pielach;<31939>;194;154
Statzendorf;<31940>;689;731
Stössing;<31941>;419;417
Traismauer;<31943>;3234;3283
Weinburg;<31945>;698;701
Perschling;<31946>;782;770
Wilhelmsburg;<31947>;3194;3295
Wölbling;<31948>;1242;1209
Krems an der Donau;<30101>;12397;12966
Amaliendorf-Aalfang;<30902>;552;555
Bad Großpertholz;<30910>;676;610
Brand-Nagelberg;<30903>;723;732
Eggern;<30904>;342;336
Eisgarn;<30906>;366;347
Gmünd;<30908>;2510;2636
Großdietmanns;<30909>;1114;1067
Großschönau;<30912>;624;594
Haugschlag;<30915>;250;231
Heidenreichstein;<30916>;1828;1907
Hirschbach;<30917>;297;290
Hoheneich;<30920>;669;719
Kirchberg am Walde;<30921>;635;630
Litschau;<30925>;1048;1058
Moorbad Harbach;<30913>;365;331
Reingers;<30929>;312;298
St. Martin;<30932>;535;536
Schrems;<30935>;2561;2702
Unserfrau-Altweitra;<30939>;498;479
Waldenstein;<30940>;603;576
Weitra;<30942>;1257;1334
Altenburg;<31101>;408;418
Brunn an der Wild;<31102>;429;431
Burgschleinitz-Kühnring;<31103>;688;622
Drosendorf-Zissersdorf;<31104>;573;605
Eggenburg;<31105>;1671;1837
Gars am Kamp;<31106>;1727;1748
Geras;<31107>;642;632
Horn;<31109>;3089;3416
Irnfritz-Messern;<31110>;711;710
Japons;<31111>;355;340
Langau;<31113>;339;351
Meiseldorf;<31114>;432;428
Pernegg;<31117>;344;346
Röhrenbach;<31119>;248;238
Röschitz;<31120>;552;569
Rosenburg-Mold;<31121>;418;439
St. Bernhard-Frauenhofen;<31123>;636;636
Sigmundsherberg;<31124>;854;851
Straning-Grafenberg;<31130>;356;340
Weitersfeld;<31129>;776;767
Aggsbach;<31301>;299;318
Albrechtsberg an der Großen Krems;<31302>;500;493
Bergern im Dunkelsteinerwald;<31303>;628;682
Droß;<31356>;530;493
Dürnstein;<31304>;385;422
Furth bei Göttweig;<31309>;1502;1521
Gedersdorf;<31310>;1122;1043
Gföhl;<31311>;1903;1911
Grafenegg;<31308>;1624;1691
Hadersdorf-Kammern;<31315>;960;1035
Jaidhof;<31319>;620;625
Krumau am Kamp;<31321>;370;362
Langenlois;<31322>;3626;3864
Lengenfeld;<31323>;702;711
Lichtenau im Waldviertel;<31324>;1028;1003
Maria Laach am Jauerling;<31326>;452;445
Mautern an der Donau;<31327>;1608;1805
Mühldorf;<31330>;599;639
Paudorf;<31333>;1332;1369
Rastenfeld;<31336>;805;776
Rohrendorf bei Krems;<31337>;1057;1060
Rossatz-Arnsdorf;<31338>;496;544
St. Leonhard am Hornerwald;<31340>;567;551
Schönberg am Kamp;<31355>;923;934
Senftenberg;<31343>;930;966
Spitz;<31344>;759;786
Straß im Straßertale;<31346>;882;902
Stratzing;<31347>;409;476
Weinzierl am Walde;<31350>;620;581
Weißenkirchen in der Wachau;<31351>;675;704
Dietmanns;<32202>;513;532
Dobersberg;<32203>;800;754
Gastern;<32206>;584;581
Groß-Siegharts;<32207>;1347;1327
Karlstein an der Thaya;<32209>;730;727
Kautzen;<32210>;564;504
Ludweis-Aigen;<32212>;447;428
Pfaffenschlag bei Waidhofen a.d.Thaya;<32214>;467;459
Raabs an der Thaya;<32216>;1309;1325
Thaya;<32217>;740;728
Vitis;<32219>;1396;1296
Waidhofen an der Thaya;<32220>;2460;2746
Waidhofen an der Thaya-Land;<32221>;654;638
Waldkirchen an der Thaya;<32222>;232;254
Windigsteig;<32223>;456;492
Allentsteig;<32501>;851;885
Altmelon;<32519>;435;421
Arbesbach;<32502>;830;740
Bärnkopf;<32503>;175;169
Echsenbach;<32504>;662;614
Göpfritz an der Wild;<32505>;883;871
Grafenschlag;<32506>;424;420
Groß Gerungs;<32508>;2284;2184
Großgöttfritz;<32509>;687;632
Gutenbrunn;<32511>;244;261
Kirchschlag;<32514>;310;305
Kottes-Purk;<32515>;725;722
Langschlag;<32516>;887;824
Martinsberg;<32517>;548;517
Ottenschlag;<32518>;501;513
Pölla;<32520>;455;443
Rappottenstein;<32521>;893;845
Sallingberg;<32522>;632;653
Schönbach;<32523>;397;355
Schwarzenau;<32524>;756;737
Schweiggers;<32525>;1013;1018
Traunstein;<32528>;506;482
Waldhausen;<32529>;614;566
Zwettl-Niederösterreich;<32530>;5267;5499
Drösing;<30810>;571;576
Dürnkrut;<30811>;1109;1130
Hauskirchen;<30826>;641;658
Hohenau an der March;<30827>;1347;1446
Jedenspeigen;<30829>;570;565
Neusiedl an der Zaya;<30841>;630;612
Palterndorf-Dobermannsdorf;<30845>;653;672
Ringelsdorf-Niederabsdorf;<30850>;637;646
Sulz im Weinviertel;<30857>;618;615
Zistersdorf;<30863>;2653;2803
Alberndorf im Pulkautal;<31001>;352;358
Göllersdorf;<31008>;1638;1574
Grabern;<31009>;831;900
Guntersdorf;<31014>;591;582
Hadres;<31015>;866;875
Hardegg;<31016>;633;650
Haugsdorf;<31018>;802;790
Heldenberg;<31019>;749;737
Hohenwarth-Mühlbach a.M.;<31021>;628;711
Hollabrunn;<31022>;6006;6373
Mailberg;<31025>;274;276
Maissau;<31026>;973;985
Nappersdorf-Kammersdorf;<31028>;618;580
Pernersdorf;<31033>;528;533
Pulkau;<31035>;731;745
Ravelsbach;<31036>;807;847
Retz;<31037>;2136;2117
Retzbach;<31038>;471;527
Schrattenthal;<31041>;441;447
Seefeld-Kadolz;<31042>;478;459
Sitzendorf an der Schmida;<31043>;1118;1085
Wullersdorf;<31051>;1214;1209
Zellerndorf;<31052>;1227;1181
Ziersdorf;<31053>;1675;1698
Altlichtenwarth;<31601>;390;364
Asparn an der Zaya;<31603>;959;962
Bernhardsthal;<31604>;781;804
Drasenhofen;<31606>;555;561
Falkenstein;<31608>;258;301
Fallbach;<31609>;405;399
Gaubitsch;<31611>;466;452
Gaweinstal;<31612>;2040;2094
Gnadendorf;<31613>;594;596
Großharras;<31616>;543;529
Großkrut;<31617>;872;824
Hausbrunn;<31620>;461;430
Herrnbaumgarten;<31621>;479;459
Laa an der Thaya;<31629>;3110;3199
Ladendorf;<31630>;1188;1160
Mistelbach;<31633>;5751;6285
Neudorf im Weinviertel;<31634>;679;676
Niederleis;<31636>;451;466
Ottenthal;<31658>;264;266
Poysdorf;<31644>;2760;2894
Rabensburg;<31645>;517;551
Schrattenberg;<31646>;425;418
Staatz;<31649>;963;973
Stronsdorf;<31650>;777;788
Unterstinkenbrunn;<31652>;299;266
Wildendürnbach;<31653>;772;769
Wilfersdorf;<31654>;1030;1043
Aderklaa;<30801>;121;105
Andlersdorf;<30802>;82;88
Angern an der March;<30803>;1738;1773
Auersthal;<30804>;984;1004
Bad Pirawarth;<30805>;879;877
Deutsch-Wagram;<30808>;4471;4752
Ebenthal;<30812>;466;440
Eckartsau;<30813>;678;653
Engelhartstetten;<30814>;1072;1112
Gänserndorf;<30817>;5873;6260
Glinzendorf;<30819>;181;176
Groß-Enzersdorf;<30821>;5880;6202
Großhofen;<30822>;53;47
Groß-Schweinbarth;<30824>;683;677
Haringsee;<30825>;571;591
Hohenruppersdorf;<30828>;479;479
Lassee;<30830>;1519;1508
Leopoldsdorf im Marchfeld;<30831>;1488;1530
Mannsdorf an der Donau;<30834>;173;163
Marchegg;<30835>;1539;1565
Markgrafneusiedl;<30836>;440;469
Matzen-Raggendorf;<30838>;1468;1499
Obersiebenbrunn;<30842>;885;890
Orth an der Donau;<30844>;1050;1161
Parbasdorf;<30846>;90;77
Prottes;<30848>;727;734
Raasdorf;<30849>;340;379
Schönkirchen-Reyersdorf;<30852>;1014;994
Spannberg;<30854>;491;492
Strasshof an der Nordbahn;<30856>;5951;6055
Untersiebenbrunn;<30858>;887;904
Velm-Götzendorf;<30859>;401;378
Weiden an der March;<30865>;523;494
Weikendorf;<30860>;1007;1055
Bisamberg;<31201>;2364;2513
Enzersfeld;<31202>;897;934
Ernstbrunn;<31203>;1660;1650
Gerasdorf bei Wien;<31235>;5900;6031
Großmugl;<31204>;846;791
Großrußbach;<31205>;1130;1162
Hagenbrunn;<31206>;1218;1195
Harmannsdorf;<31207>;2015;2082
Hausleiten;<31208>;1864;1979
Korneuburg;<31213>;6718;7001
Langenzersdorf;<31214>;3922;4231
Leitzersdorf;<31215>;588;571
Leobendorf;<31216>;2617;2636
Niederhollabrunn;<31234>;778;729
Rußbach;<31224>;695;704
Sierndorf;<31226>;1987;1967
Spillern;<31227>;1287;1329
Stetteldorf am Wagram;<31228>;552;524
Stetten;<31229>;678;695
Stockerau;<31230>;8172;8827
Bockfließ;<31605>;633;644
Großebersdorf;<31614>;1148;1167
Großengersdorf;<31615>;766;771
Hochleithen;<31622>;551;561
Kreuttal;<31627>;725;762
Kreuzstetten;<31628>;831;852
Pillichsdorf;<31642>;635;625
Ulrichskirchen-Schleinbach;<31651>;1319;1349
Wolkersdorf im Weinviertel;<31655>;3623;3869
Gablitz;<31949>;2504;2601
Mauerbach;<31950>;1743;1867
Pressbaum;<31951>;3808;4126
Purkersdorf;<31952>;4762;5197
Tullnerbach;<31953>;1451;1500
Wolfsgraben;<31954>;868;906
Absdorf;<32101>;1205;1264
Atzenbrugg;<32104>;1694;1771
Fels am Wagram;<32106>;1231;1272
Grafenwörth;<32107>;1567;1733
Großriedenthal;<32109>;491;479
Großweikersdorf;<32110>;1641;1731
Judenau-Baumgarten;<32112>;1212;1174
Kirchberg am Wagram;<32114>;1861;1969
Klosterneuburg;<32144>;13434;14681
Königsbrunn am Wagram;<32115>;702;732
Königstetten;<32116>;1232;1288
Langenrohr;<32119>;1273;1299
Michelhausen;<32120>;2113;2121
Muckendorf-Wipfing;<32143>;846;851
St. Andrä-Wördern;<32142>;3833;4120
Sieghartskirchen;<32131>;3925;3942
Sitzenberg-Reidling;<32132>;1189;1270
Tulbing;<32134>;1641;1674
Tulln an der Donau;<32135>;8186;8763
Würmla;<32139>;827;793
Zeiselmauer-Wolfpassing;<32140>;1127;1155
Zwentendorf an der Donau;<32141>;2095;2100
Alland;<30601>;1316;1364
Bad Vöslau;<30603>;5977;6465
Baden;<30604>;12142;13781
Blumau-Neurißhof;<30646>;946;992
Ebreichsdorf;<30607>;5904;6074
Günselsdorf;<30612>;835;893
Heiligenkreuz;<30613>;846;776
Klausen-Leopoldsdorf;<30616>;810;870
Kottingbrunn;<30618>;3645;3887
Leobersdorf;<30620>;2563;2702
Mitterndorf an der Fischa;<30621>;1546;1550
Oberwaltersdorf;<30623>;2519;2665
Pfaffstätten;<30625>;1720;1768
Pottendorf;<30626>;3862;3819
Reisenberg;<30629>;910;868
Schönau an der Triesting;<30631>;1059;1059
Seibersdorf;<30633>;796;783
Sooß;<30635>;535;530
Tattendorf;<30636>;725;710
Teesdorf;<30637>;938;953
Traiskirchen;<30639>;9449;9760
Trumau;<30641>;1806;1932
Au am Leithaberge;<30701>;478;473
Bad Deutsch-Altenburg;<30702>;918;1055
Berg;<30703>;475;501
Bruck an der Leitha;<30704>;4115;4431
Ebergassing;<30729>;2143;2162
Enzersdorf an der Fischa;<30706>;1793;1808
Fischamend;<30730>;2754;2954
Göttlesbrunn-Arbesthal;<30708>;720;741
Götzendorf an der Leitha;<30709>;1132;1097
